src_ip,session,clean,unrated,suspicious,malicious
183.63.103.84,2465b479a9aa,54,30,2,3
183.63.103.84,eb84f7f1459b,54,30,2,3
183.63.103.84,0afdfc9a7f47,54,30,2,3
183.63.103.84,2f8bd8b44f7d,54,30,2,3
183.82.126.193,9b16c70cf6e2,52,29,2,5
183.82.126.193,27c890f34efd,52,29,2,5
183.82.126.193,d6e6b408e5b2,52,29,2,5
185.146.1.9,5b3d10896849,51,30,2,6
185.146.1.9,d7caf8450dbe,51,30,2,6
185.146.1.9,7bb19ea1ae74,51,30,2,6
185.146.1.9,06d1b2ad9657,51,30,2,6
185.146.1.9,50e63b15047e,51,30,2,6
185.146.1.9,482f0887a826,51,30,2,6
185.146.1.9,bf27fb1789e4,51,30,2,6
185.146.1.9,09a86704bf3b,51,30,2,6
185.17.229.65,2a272dcbee7f,53,30,1,4
185.17.229.65,b312837379f9,53,30,1,4
185.183.243.51,4785638c534a,59,30,1,1
185.183.243.51,5c40ae6cd66d,59,30,1,1
185.183.243.51,77710bef2191,59,30,1,1
185.183.243.51,f55386441ab7,59,30,1,1
185.183.243.51,4741ac8415ca,59,30,1,1
185.22.67.50,18d6a8cb875d,53,28,3,4
185.22.67.50,b0f777434546,53,28,3,4
185.22.67.50,2792870f0a94,53,28,3,4
185.22.67.50,0d6a02d2a01c,53,28,3,4
185.239.69.239,a1aa1b90da1c,56,30,3,1
185.239.69.239,209ca69a0183,56,30,3,1
185.239.69.239,55c78248b56d,56,30,3,1
185.239.69.239,7f1612be7fba,56,30,3,1
185.239.69.239,f16bb76f246f,56,30,3,1
185.239.69.239,75970f09c115,56,30,3,1
185.239.69.239,7e50c657bd2f,56,30,3,1
185.239.69.239,d516d6253dd7,56,30,3,1
185.29.121.236,2b2007fc012f,56,29,3,2
185.29.121.236,ed1a735bdaa9,56,29,3,2
185.29.121.8,2dabdf78557e,54,32,2,3
185.29.121.8,da3c8b0c3ed5,54,32,2,3
185.29.121.8,dbcbd7057bd4,54,32,2,3
185.29.121.8,cc976dc254b2,54,32,2,3
185.47.172.95,7831de3ebae2,54,30,2,2
185.47.172.95,4e00209280fe,54,30,2,2
185.47.172.95,59b9923040dd,54,30,2,2
185.47.172.95,c372ed9ced0b,54,30,2,2
185.81.31.39,b9c4df848873,57,30,3,3
185.81.31.39,64c1b590a743,57,30,3,3
185.81.31.39,6d0d9bbaac93,57,30,3,3
185.81.31.39,278b21056f05,57,30,3,3
185.81.31.39,b8dc3aa3de40,57,30,3,3
185.81.31.39,8c5d2a7d4c04,57,30,3,3
185.81.31.39,4872e6af60fd,57,30,3,3
185.81.31.39,68f9905cada1,57,30,3,3
185.81.31.39,12f844521b1d,57,30,3,3
187.157.182.153,ee3e3469d548,59,30,2,1
187.170.229.254,eec84862b6c3,59,31,1,1
187.51.208.158,1985557fc41c,53,30,2,4
187.51.208.158,a5fcf3dc60fd,53,30,2,4
187.51.208.158,182e05862bb1,53,30,2,4
187.51.208.158,e3c851e2a81b,53,30,2,4
187.95.144.110,f5c29819d699,51,30,3,5
187.95.144.110,179dd1b01205,51,30,3,5
187.95.144.110,6b460eb1e187,51,30,3,5
187.95.144.110,c440579d86e1,51,30,3,5
187.95.144.110,5a5f4c231dd0,51,30,3,5
188.127.171.218,765d42ab947a,58,32,1,2
188.132.146.172,a50726583918,57,31,2,1
188.132.146.172,ac99ad3bb9e1,57,31,2,1
188.132.146.172,c9ac04698141,57,31,2,1
189.112.0.11,04eb141c1dcc,50,29,3,7
189.112.0.11,3e8b8ff8f064,50,29,3,7
189.178.68.152,d5ce117c7d71,62,27,3,1
189.178.68.152,506c74221cce,62,27,3,1
189.204.156.170,cabd41f42c32,53,30,2,4
189.204.156.170,1ee03498450d,53,30,2,4
189.204.156.170,d98ead4603c2,53,30,2,4
189.41.210.168,fadfb4654965,59,29,3,2
189.41.210.168,e3144740394b,59,29,3,2
189.8.108.39,fd65815419fd,52,29,2,5
189.8.108.39,067cb53da989,52,29,2,5
189.8.108.39,fc6078f7d296,52,29,2,5
189.8.108.39,e3df17c424f1,52,29,2,5
189.8.108.39,c0ca4d33c9fd,52,29,2,5
190.0.63.226,2fa525bbf9e9,51,31,1,6
190.0.63.226,3a858d9a6faf,51,31,1,6
190.0.63.226,db7a295a76ce,51,31,1,6
190.0.63.226,b995124f72ed,51,31,1,6
190.0.63.226,cf0f267e28f4,51,31,1,6
190.104.135.18,17b00857dfdf,54,30,2,4
190.104.135.18,843c443dd60d,54,30,2,4
190.104.135.18,93968914df49,54,30,2,4
190.104.135.18,d93124c6969a,54,30,2,4
190.104.135.18,81e71017525b,54,30,2,4
190.104.135.18,e290843936e8,54,30,2,4
190.104.135.18,c6e6697a8aab,54,30,2,4
190.104.135.18,05a9c6242154,54,30,2,4
190.104.135.18,faf814466acf,54,30,2,4
190.104.135.18,ea60992f219f,54,30,2,4
190.104.135.18,55f693d197b5,54,30,2,4
190.104.135.18,debcf6806793,54,30,2,4
190.104.135.18,e2667f13764f,54,30,2,4
190.181.15.3,26e99dbc34e8,55,30,4,1
190.181.15.3,4a787c06679f,55,30,4,1
190.181.15.3,88ceddea27a3,55,30,4,1
190.181.15.3,5c77fc758fd9,55,30,4,1
190.181.15.3,f082aca59962,55,30,4,1
190.181.15.3,ea1cf083c95b,55,30,4,1
190.181.63.196,ec7869a2781b,55,30,2,2
190.85.15.251,c7896403c152,47,29,1,10
190.85.15.251,aa193e3af54d,47,29,1,10
190.85.15.251,edb9780608d1,47,29,1,10
190.85.15.251,4841dd537414,47,29,1,10
190.85.15.251,df61098dd903,47,29,1,10
191.241.33.18,2340f000e296,56,30,2,2
191.242.105.131,f468b9bee194,52,30,2,4
191.242.105.131,a81ef67dab18,52,30,2,4
191.242.105.131,aabdafee47e6,52,30,2,4
191.242.105.131,49e19d80b146,52,30,2,4
191.242.105.131,7a6ab826163e,52,30,2,4
191.242.105.131,f467ea5f2512,52,30,2,4
191.242.105.131,617470789520,52,30,2,4
191.242.105.131,d3f0e34eb73a,52,30,2,4
191.242.105.131,9c45f7f301b0,52,30,2,4
192.166.123.50,070d17b7a8b7,52,30,3,5
192.166.123.50,5aef2272ce3f,52,30,3,5
192.166.123.50,cffc286aa751,52,30,3,5
192.166.123.50,5829c412f327,52,30,3,5
192.166.123.50,6683b11173ea,52,30,3,5
192.166.123.50,191e662592d6,52,30,3,5
192.166.123.50,f74da90129e6,52,30,3,5
192.169.201.6,c05db5c14477,50,29,3,6
192.169.201.6,88cfefb4b314,50,29,3,6
192.169.201.6,3db5a84a457c,50,29,3,6
192.169.201.6,4ada51fe0254,50,29,3,6
192.169.201.6,0996efb5561a,50,29,3,6
192.3.219.92,b979a7771e55,52,29,3,4
192.3.219.92,d1a1aac23a11,52,29,3,4
192.3.219.92,0b6824a01218,52,29,3,4
192.3.219.92,2c660797bf7b,52,29,3,4
193.151.128.152,2d73ae377115,57,30,2,1
193.151.128.152,042cf515755d,57,30,2,1
193.151.147.130,b9ab0d7fa04d,57,31,1,1
193.151.147.130,a546786bbe26,57,31,1,1
193.151.147.130,c02371ff7611,57,31,1,1
193.151.147.130,0a1d5598032a,57,31,1,1
193.151.147.130,8811deec1b42,57,31,1,1
193.227.182.203,ca1c95c006d2,56,31,1,2
193.227.182.203,ab3068fc15de,56,31,1,2
193.227.182.203,e7712dbba9cf,56,31,1,2
193.227.182.203,b343ebf174ab,56,31,1,2
193.227.182.203,115f06da491c,56,31,1,2
193.32.162.65,df92e041574d,56,29,0,5
193.32.162.94,55dfb2f3c526,60,32,0,2
193.32.162.94,b3aa3ea26a1c,60,32,0,2
193.32.162.94,36907ff1d95d,60,32,0,2
193.32.162.94,7a5916e9d0b2,60,32,0,2
193.32.162.94,b4bd49b7c4da,60,32,0,2
193.32.162.94,fd9fc85eee35,60,32,0,2
193.37.70.254,254bef298dcc,57,30,2,3
193.37.70.254,bb42945d84b8,57,30,2,3
193.37.70.254,f3775841c914,57,30,2,3
193.69.50.127,18ec628f317e,58,29,4,1
193.69.50.127,492e8e90c2c1,58,29,4,1
193.70.113.37,7ce2889a3904,54,31,3,3
193.70.113.37,2817ae15a198,54,31,3,3
194.152.206.17,ecf2f6282b2c,52,29,2,5
194.152.206.17,7991decdd069,52,29,2,5
194.152.206.17,9cb29ec94b17,52,29,2,5
194.152.206.17,e362ed9efefc,52,29,2,5
195.158.4.210,c184e5d4141a,53,29,2,4
195.158.4.210,f88306d0c4f5,53,29,2,4
196.198.16.2,ba2a8a4c9a1c,57,32,1,1
196.203.207.166,33b94f06bbba,57,30,2,1
196.203.207.166,1317b98bbf14,57,30,2,1
196.203.207.166,0449c09d42c4,57,30,2,1
196.203.207.166,20609af624ce,57,30,2,1
196.203.207.166,d0e115f1f6b1,57,30,2,1
196.203.207.166,cb1569c1e4e0,57,30,2,1
197.5.145.59,1ed3a94924b5,53,29,3,4
198.12.107.228,005e36f80b12,54,29,2,3
198.12.107.228,732af53d0269,54,29,2,3
198.12.107.228,b99ae641fb66,54,29,2,3
198.12.107.228,27eb331f2972,54,29,2,3
198.12.107.228,bcd66fa6dec6,54,29,2,3
198.12.107.228,a91db327b882,54,29,2,3
198.12.92.218,3df97da3a368,53,30,2,5
198.12.92.218,c4d999ea49cb,53,30,2,5
198.12.92.218,ee1bddfa0ced,53,30,2,5
198.50.206.213,bbf7c2114c92,57,30,2,2
2.189.175.19,920f735ace74,55,30,1,3
20.197.35.16,48350c52f86b,56,30,1,5
20.197.35.16,fdf9ed15102f,56,30,1,5
20.197.35.16,0bc50edd1dc4,56,30,1,5
20.197.35.16,c4424c04035f,56,30,1,5
20.197.35.16,75c1f76310f6,56,30,1,5
20.197.35.16,ac145a593769,56,30,1,5
20.197.35.16,d330a5c021b0,56,30,1,5
20.197.44.186,801cbda1bce3,57,29,2,4
20.197.44.186,723295dac55f,57,29,2,4
20.197.44.186,bc4c2b342212,57,29,2,4
20.197.44.186,10dad4bd2c91,57,29,2,4
20.197.44.186,c8dbd239d89f,57,29,2,4
20.2.144.203,7f53b2367120,56,28,2,7
20.2.144.203,6b8a5be89a17,56,28,2,7
20.2.144.203,ce1f98870b5f,56,28,2,7
20.2.144.203,e39583ff7a9b,56,28,2,7
20.204.98.63,7cf246901f03,57,29,3,3
20.204.98.63,fb6d5eb233a8,57,29,3,3
20.204.98.63,9f29c8e47218,57,29,3,3
20.204.98.63,cfae0effa5cb,57,29,3,3
20.204.98.63,6b07eb478735,57,29,3,3
20.204.98.63,a495db931acf,57,29,3,3
20.204.98.63,4c0f1d634c7f,57,29,3,3
20.204.98.63,6960593c7242,57,29,3,3
20.204.98.63,93984f2cf966,57,29,3,3
20.204.98.63,add5b0487bd5,57,29,3,3
20.244.178.58,b9b2e50c01ec,58,29,2,2
200.118.99.170,a9839d0592ff,52,29,3,5
200.118.99.170,54486a26c102,52,29,3,5
200.118.99.170,86f7ae7327d6,52,29,3,5
200.118.99.170,1429576e1c8d,52,29,3,5
200.196.50.91,56136b23b44b,54,28,2,5
200.196.50.91,fcf78dc7e6d9,54,28,2,5
201.16.147.253,1b8039adb7c8,53,31,1,5
201.16.147.253,eba391b56b70,53,31,1,5
201.16.147.253,3127d64d3cee,53,31,1,5
201.16.147.253,974e28252a33,53,31,1,5
201.16.147.253,993eb954f1b8,53,31,1,5
201.16.147.253,0326869f6a65,53,31,1,5
201.17.133.138,cb0687751992,51,28,1,7
201.17.133.138,5e8e1cfe1e34,51,28,1,7
201.6.100.191,e72c41955e59,55,31,1,4
201.6.100.191,cf31d6867455,55,31,1,4
201.6.100.191,03de1b78f9a1,55,31,1,4
201.6.100.191,b649aae1565b,55,31,1,4
201.6.100.191,d1f1b8fdef66,55,31,1,4
201.6.100.191,d36a3203f64a,55,31,1,4
201.6.100.191,28ec482ce186,55,31,1,4
202.157.184.3,ff6fba4f6751,53,30,2,4
202.157.184.3,dd53bab140e0,53,30,2,4
202.29.229.132,376801c597c8,56,29,2,3
202.51.214.99,75a79dcdb8bf,51,29,3,6
202.51.214.99,ddecb43ae9b0,51,29,3,6
202.51.214.99,960e0756d53a,51,29,3,6
203.106.164.74,12ec5aea13a0,51,30,2,6
203.106.164.74,ff496a439509,51,30,2,6
203.106.164.74,0049f41ad88f,51,30,2,6
203.106.164.74,99feac0464e1,51,30,2,6
203.106.164.74,82910cde0bd1,51,30,2,6
203.106.164.74,19d147058772,51,30,2,6
203.113.174.95,311d38037c4b,53,30,2,5
203.113.174.95,b64f03296f57,53,30,2,5
203.113.174.95,f346435d8530,53,30,2,5
203.113.174.95,3729a9591165,53,30,2,5
203.129.219.126,69121621e11a,58,31,1,2
203.195.83.144,4909d405b11b,57,28,1,7
203.195.83.144,2b57807de62a,57,28,1,7
203.195.83.144,f146b65df268,57,28,1,7
203.195.83.144,30c1c1cd25f0,57,28,1,7
203.195.83.144,5e3e69624a70,57,28,1,7
203.195.83.144,fd9b51c7a288,57,28,1,7
203.25.211.164,b6eb214b7f92,53,29,2,5
203.34.48.182,7f3f9e4596be,55,31,1,3
203.34.48.182,7ba91425f84c,55,31,1,3
203.34.48.182,7a7111a02631,55,31,1,3
203.34.48.182,b41ce34adfb2,55,31,1,3
203.34.48.182,fa5441b20398,55,31,1,3
203.34.48.182,8df89909a392,55,31,1,3
203.34.48.182,058e07957484,55,31,1,3
203.34.48.182,9af5d5db636e,55,31,1,3
206.189.116.110,7774d8850679,58,28,1,5
206.189.116.110,8153cae8320b,58,28,1,5
206.189.175.87,5c2be060feb9,54,30,1,5
206.189.175.87,c24da65d5779,54,30,1,5
206.189.175.87,20be27716605,54,30,1,5
206.189.34.173,146bde52aaf0,53,28,2,5
206.189.34.173,6ba763e8b667,53,28,2,5
206.189.34.173,52363ffff84c,53,28,2,5
206.189.59.169,1e169c420154,55,30,1,4
206.189.59.169,aff434297dcc,55,30,1,4
206.189.59.169,af9667eec570,55,30,1,4
206.189.59.169,13616e060c46,55,30,1,4
206.189.61.144,3541383f268a,58,30,2,1
206.189.61.144,de0e25f2aa29,58,30,2,1
206.189.61.144,cc5a3bd3c5d8,58,30,2,1
206.189.61.144,970207db21fd,58,30,2,1
206.189.61.144,76131692d6e5,58,30,2,1
206.189.61.144,79fee5702987,58,30,2,1
206.189.61.144,d6467a3d0a15,58,30,2,1
207.154.202.29,279365d2cb2f,57,31,2,1
207.154.242.187,a5a0b906783c,56,30,0,7
207.154.252.127,bf4e83ebf563,57,31,1,1
207.154.252.127,445c52a44ade,57,31,1,1
207.154.252.127,38598ec46703,57,31,1,1
207.154.252.127,8329023c4f58,57,31,1,1
207.154.252.127,da01844b34a1,57,31,1,1
207.154.252.127,365836094532,57,31,1,1
207.154.252.127,c0f7dc399046,57,31,1,1
209.38.101.185,c1ad2e5855c1,54,30,3,4
209.38.101.185,66ebf969aafb,54,30,3,4
209.38.216.114,564fe1d3252f,58,30,2,1
209.38.216.114,6c210996d16f,58,30,2,1
209.38.216.114,ae972733f046,58,30,2,1
209.38.216.114,d988a1a3579b,58,30,2,1
209.38.216.114,1404bde8bcc0,58,30,2,1
209.38.216.114,ddd4888e771a,58,30,2,1
209.38.216.114,81e4af4116ad,58,30,2,1
210.57.36.119,471d7fda2efc,52,29,4,6
210.57.36.119,fb734a160d10,52,29,4,6
210.57.36.119,a6cd8556cc4c,52,29,4,6
210.57.36.119,18ed23441f57,52,29,4,6
210.57.36.119,bde87178a9a3,52,29,4,6
210.57.36.119,247dd2a445a0,52,29,4,6
211.21.23.97,46465c423cc9,56,31,1,2
211.21.23.97,faa518207f1d,56,31,1,2
211.21.23.97,a3a7b52c893b,56,31,1,2
211.21.23.97,e70686b6f5a8,56,31,1,2
211.253.37.225,c8985aaafe77,55,29,2,4
211.62.68.204,22a279467cf7,57,31,1,1
212.33.198.185,e4d75b46bf23,53,30,1,4
212.33.198.185,0afd3f44d37f,53,30,1,4
212.33.198.185,c4875782c91a,53,30,1,4
212.33.198.185,f65c8ad77c51,53,30,1,4
212.33.198.185,bcb9b9eb1fd5,53,30,1,4
212.33.198.185,a22a8ca8bb30,53,30,1,4
212.33.198.185,5bbdf94ad15a,53,30,1,4
212.33.198.185,d0f5831110ed,53,30,1,4
217.114.43.10,764252e07069,53,30,2,5
217.114.43.10,860f02cd173f,53,30,2,5
217.114.43.10,6a6428e24769,53,30,2,5
217.114.43.10,7ab3103c46d7,53,30,2,5
217.114.43.10,08dbc5a7d235,53,30,2,5
217.114.43.10,4581842a1c48,53,30,2,5
217.114.43.10,dc6c6b2b21ef,53,30,2,5
217.114.43.10,097823045717,53,30,2,5
217.114.43.10,0d65f5cd9e07,53,30,2,5
217.114.43.10,704d88672c56,53,30,2,5
217.114.43.10,95034fecd88c,53,30,2,5
217.114.43.10,4a091ebc7008,53,30,2,5
217.114.43.10,dcb953676465,53,30,2,5
217.114.43.10,3277bf026f1f,53,30,2,5
217.114.43.10,a52a75ac5745,53,30,2,5
217.197.107.182,0b5c45a92509,56,31,1,2
217.197.107.182,9dd95e81145e,56,31,1,2
217.197.107.182,4d7baba30447,56,31,1,2
217.197.107.182,35dd3035bbc8,56,31,1,2
217.197.107.182,b25785b3208c,56,31,1,2
217.197.107.182,09e3ccf89c0c,56,31,1,2
217.234.133.189,aa598947f80b,61,31,0,0
217.234.133.189,3b7887e3ab0c,61,31,0,0
218.3.11.187,5dba3f956167,60,28,3,2
218.60.0.210,e6f69d49c138,55,29,3,4
218.60.0.210,3af965386899,55,29,3,4
218.60.0.210,cad730369432,55,29,3,4
218.60.0.210,01e95fb231bf,55,29,3,4
218.60.0.210,5824094d649b,55,29,3,4
218.60.0.210,7d58b295b821,55,29,3,4
218.60.0.210,5485f5657ccf,55,29,3,4
218.60.0.210,c59480a85526,55,29,3,4
218.60.0.210,209b624b1740,55,29,3,4
218.60.0.210,4c1141450712,55,29,3,4
218.60.0.210,cce9b9390924,55,29,3,4
218.60.0.210,6fc4f40314da,55,29,3,4
218.78.49.42,dba1fa96b15f,55,31,1,3
219.144.65.41,9cdf00b88708,57,28,4,2
219.144.65.41,d4f0d2e04f0f,57,28,4,2
219.92.122.1,c9e585dd90d3,59,32,2,0
219.92.122.1,4edef883cefc,59,32,2,0
219.92.122.1,dfc006d983d8,59,32,2,0
220.130.247.75,06448d37fa13,58,28,3,4
220.130.247.75,c2f749854f45,58,28,3,4
220.130.247.75,6e75296ac6e1,58,28,3,4
220.130.247.75,c19405c7b127,58,28,3,4
220.130.247.75,516953da4252,58,28,3,4
220.130.247.75,f1642cd449bd,58,28,3,4
220.130.247.75,fc3e102d3969,58,28,3,4
220.130.247.75,2bdbec75c48b,58,28,3,4
220.130.247.75,28ee1a555861,58,28,3,4
220.130.247.75,ce512a70ba51,58,28,3,4
221.156.126.1,92cc3d73fa5d,52,30,4,5
221.156.126.1,d80c5203426a,52,30,4,5
221.156.126.1,bc71486f317a,52,30,4,5
221.156.126.1,0427969c35b4,52,30,4,5
221.156.126.1,49f5ebaf2847,52,30,4,5
221.156.126.1,871ade84abf0,52,30,4,5
221.156.126.1,c542696d555e,52,30,4,5
221.156.126.1,01cf84122e62,52,30,4,5
221.159.36.39,55e0ffac0f85,53,29,4,4
221.226.183.94,e83fa92e0fc8,56,30,2,2
221.226.183.94,0974d2693435,56,30,2,2
221.226.183.94,f61eeb7bcdcc,56,30,2,2
221.226.183.94,036ec0c6c2de,56,30,2,2
221.226.183.94,f216a38823e9,56,30,2,2
221.226.183.94,7b71a1dde56c,56,30,2,2
222.108.100.117,3e36a73a8f80,52,29,4,4
222.108.100.117,4a24e7126422,52,29,4,4
223.100.87.28,a5a47c1f5445,55,28,3,4
223.132.169.15,87bbdbf1dcf3,56,29,1,7
223.159.82.10,183873fae70e,54,29,3,5
223.17.0.181,3f182cfeee97,53,29,2,4
223.17.0.181,0cef4e07d604,53,29,2,4
223.17.0.181,b326e2c58aad,53,29,2,4
223.17.0.181,501bd03ca004,53,29,2,4
223.17.0.181,4755a6cb8121,53,29,2,4
223.17.0.181,a5a066fcf9f4,53,29,2,4
223.171.44.191,f01672e3045f,55,29,1,8
223.171.44.191,78edd2756919,55,29,1,8
223.197.125.110,68218cdedc9a,53,30,2,4
223.197.125.110,3b651df3c822,53,30,2,4
223.197.125.110,c7a5e2ea43bd,53,30,2,4
23.158.56.21,d290b312b841,58,31,2,1
23.30.71.49,0f4ddf05ad1b,55,30,2,3
23.30.71.49,d452fe3a8150,55,30,2,3
23.30.71.49,4c02f31eb2ab,55,30,2,3
23.94.83.12,7f14c58a0e41,57,29,2,2
23.94.83.12,7a2f3912923f,57,29,2,2
23.94.83.12,18ec77048799,57,29,2,2
23.94.83.12,b7f48eb1f92f,57,29,2,2
23.94.83.12,6c4d5a6e499f,57,29,2,2
23.95.216.57,b668312eb35d,58,30,2,2
23.95.216.57,df2372d64728,58,30,2,2
23.95.216.57,7d2355040171,58,30,2,2
23.95.216.57,630be51191fd,58,30,2,2
23.95.216.57,feb733a032c4,58,30,2,2
23.95.216.57,7dbe125efe6c,58,30,2,2
23.95.216.57,d0c02cbeaadc,58,30,2,2
27.112.79.151,60ea221684ea,59,31,2,1
27.112.79.151,5a83a73ca3f3,59,31,2,1
27.150.28.19,6f6110555bf6,57,31,1,1
27.150.28.19,463ed595baa7,57,31,1,1
31.220.92.159,2bc5064f56e5,56,32,2,1
31.220.92.159,bced9d27a46d,56,32,2,1
31.220.92.159,66c43f84e9e8,56,32,2,1
31.220.92.159,3d65eaea2fb1,56,32,2,1
34.101.245.3,481ac12554d5,56,29,2,5
34.101.245.3,aebb920d4ab9,56,29,2,5
34.101.245.3,74d45ad1cfb6,56,29,2,5
34.101.245.3,d99295abc9ea,56,29,2,5
34.101.245.3,098b78f52be4,56,29,2,5
34.101.245.3,e986bd8e6977,56,29,2,5
34.101.245.3,6ebac1ea22c7,56,29,2,5
34.126.125.175,59fe00ab00eb,60,30,3,0
34.126.80.8,ec196f8f0a32,59,31,1,2
34.126.80.8,aef96adde2ee,59,31,1,2
34.126.80.8,bc2619bc9cff,59,31,1,2
34.126.80.8,6c97a267151d,59,31,1,2
34.68.110.88,fdb2cb1705cb,58,29,4,2
34.84.82.194,fa012ebf4f48,54,30,2,4
34.84.82.194,1a731b000e44,54,30,2,4
34.91.0.68,d9e3bbac9dc3,55,30,2,6
34.91.0.68,1f2d5659abed,55,30,2,6
34.91.0.68,5619822e4aeb,55,30,2,6
34.92.11.27,b953f3fd3b8a,55,30,2,5
34.92.11.27,2e30e05b76dd,55,30,2,5
34.92.11.27,b2af0cce9b27,55,30,2,5
34.92.11.27,3afa88bb7154,55,30,2,5
34.92.176.182,a2b4e4da5791,53,28,3,6
34.92.176.182,7c5713a2b3b2,53,28,3,6
34.92.176.182,08d6220d9f39,53,28,3,6
34.92.176.182,568f05567178,53,28,3,6
34.92.176.182,50fd32ae9280,53,28,3,6
34.92.198.176,5d8665c5688e,53,28,3,6
34.92.198.176,433d11c63336,53,28,3,6
34.92.198.176,1cb784580b37,53,28,3,6
34.92.198.176,0b90a98a9de4,53,28,3,6
34.92.198.176,310ac6dab2c4,53,28,3,6
34.92.198.176,c5bf5d33b8a3,53,28,3,6
35.193.137.88,a2ab9d438c1f,59,31,3,0
35.193.137.88,8834c4cb100b,59,31,3,0
35.193.137.88,414358cd1aa4,59,31,3,0
35.193.137.88,678841e6c398,59,31,3,0
35.193.137.88,dd2c45874196,59,31,3,0
35.200.237.19,7c32f202e3cb,50,30,2,7
35.221.201.211,0013f8ab3fa6,57,31,0,4
35.222.117.243,c711e242f69a,52,30,2,6
35.222.117.243,10faca801e20,52,30,2,6
35.222.117.243,468afa9cb973,52,30,2,6
35.222.117.243,bf007cc48ee6,52,30,2,6
35.222.117.243,4e94af8b60a7,52,30,2,6
36.212.201.36,73ce14ddd1a9,54,30,2,4
36.212.201.36,88324c015cd5,54,30,2,4
36.212.201.36,65749699f0ce,54,30,2,4
36.212.201.36,f3e28dd07437,54,30,2,4
36.212.201.36,f22a4a08ba2e,54,30,2,4
36.212.201.36,6d19da73482d,54,30,2,4
36.212.201.36,64b3fcbc496d,54,30,2,4
36.213.19.104,28e983a29840,57,31,2,3
36.40.79.74,0ab564581ad9,54,34,1,3
36.40.79.74,1b3cf547d263,54,34,1,3
36.40.84.110,e1ec79f97d94,55,30,1,3
36.40.84.110,bec2fb655c0d,55,30,1,3
36.40.88.138,c486832dbedf,58,29,3,2
36.41.188.223,1eb876a27a3c,58,32,2,1
36.41.188.223,cb8af3ad05de,58,32,2,1
36.41.188.223,f90669c907c2,58,32,2,1
36.41.188.223,399619a64b10,58,32,2,1
36.41.188.223,b230123773e0,58,32,2,1
36.91.38.31,b1e3e20cc6e0,53,29,2,3
36.91.38.31,2d84aa954396,53,29,2,3
36.91.38.31,6ded6937042d,53,29,2,3
36.91.38.31,c3abd77fab97,53,29,2,3
36.93.144.66,33a7bc1eb7bf,55,31,1,3
36.93.144.66,afaca0c6616c,55,31,1,3
36.93.144.66,97e158971379,55,31,1,3
36.93.144.66,d85efa8120e3,55,31,1,3
36.93.144.66,91f2fd5745c4,55,31,1,3
36.93.144.66,2bdf22b0ae39,55,31,1,3
